ID,Question,gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,success_at_k,mrr_at_k,ndcg_at_k,returned_unique_contexts,failure_cause_initial,top_titles,top_urls,top1_preview,gold_title,gold_url,analysis_note
6728,Apa yang menjadi daya tarik utama bagi wisatawan untuk mengunjungi Bali?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,347874562-1744122172.pdf | 761372682-1744122761.pdf | Prodi Ilmu Hukum | International Journal of Educational Policies | Prodi Ilmu Hukum | 1876317078-1744122016.pdf | Prodi Ilmu Hukum | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | International Journal of Educational Policies | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/761372682-1744122761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2103927759-1744130880.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1323745064-1744125546.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2103927759-1744130880.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2103927759-1744130880.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1323745064-1744125546.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf,"2. Pemanfaatan Garam Desa Les sebagai produk kecantikan Seperti yang sudah diuraikan sebelumnya bahwa kualitas garamyang diproduksi oleh Desa Les sudah tidak diragukan lagi, terlebihpotensi garam yang diproduksi bisa dikembangkan menjadi komiditi Wor...",857033583-1744126265.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/857033583-1744126265.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6731,Apa fungsi dari menu Profil pada sistem yang dijelaskan?,upttik_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Manual User | Manual-User-Sistem-Pegawai.pdf | Manual-User-Sistem-Dosen-Dosen.pdf | REMUNERASI UNDIKSHA | E-Office Undiksha    Modul Kerjasama | SIMPEKERJA | Manual-Pengguna-Customer-Layanan-Helpdesk-UPT-TIK-.pdf | Manual-Pengguna-Customer-Layanan-Helpdesk-UPT-TIK-.pdf | Manual-Pengguna-Operator-Layanan-Helpdesk-UPT-TIK-.pdf | Manual-Pengguna-Teknisi-Layanan-Helpdesk-UPT-TIK.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-SI-HTL-Shakuntala.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Pegawai.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Dosen.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Remunerasi-Sebagai-Operator-Fakultas.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Panduan-Sistem-Monitoring-Semua-User.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Simpekerja-Dosen.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Customer-Layanan-Helpdesk-UPT-TIK-.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Customer-Layanan-Helpdesk-UPT-TIK-.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Operator-Layanan-Helpdesk-UPT-TIK-.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Teknisi-Layanan-Helpdesk-UPT-TIK.pdf,4 3.1 MENU ATAS Menu atas difokuskan untuk memfasilitasi dosen dalam memudahkan notifikasi atau pemberitahuan. Diluar dari fungsi umunya menu ini juga berfungsi untuk melihat akun yang sedang login dan menu untuk memperlihatkan data profil user dan m...,E-Office Undiksha    Modul Kerjasama,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pangkalan-data-Mahasiswa.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6735,Apa istilah dalam adat Bali untuk anak angkat yang telah melalui upacara pemerasan?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,646356581-1744127965.pdf | 246906108-1744121959.pdf | 1937422783-1744135715.pdf | 1937422783-1744135715.pdf | 761372682-1744122761.pdf | Tips Lulus Kuliah Tepat Waktu - UPA TIK Undiksha | 865898690-1744121954.pdf | 1658850344-1744123761.pdf | 1658850344-1744123761.pdf | 116623961-1744126795.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/646356581-1744127965.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/761372682-1744122761.pdf | https://upttik.undiksha.ac.id/tips-lulus-kuliah-tepat-waktu | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1658850344-1744123761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1658850344-1744123761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/116623961-1744126795.pdf,"https://www.komangputra.com Lesmana, P. ., & Lemes I.N. (2016). Pelaksanaan Keputusan Majelis Utama Desa Pakraman Bali Nomor 01/Kep/Psm- 3/Mdp Bali/X/ 2010 Khususnya Mengenai Kedudukan Wanita Bali dalam Keluarga dan Pewarisan di Desa Pakraman Patemon...",646356581-1744127965.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/646356581-1744127965.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6736,Apa definisi hak cipta menurut Pasal 1 angka 1 Undang-Undang Nomor 28 Tahun 2014 tentang Hak Cipta?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,753207003-1744124949.pdf | 1826591754-1744130931.pdf | 347874562-1744122172.pdf | 865898690-1744121954.pdf | 1826591754-1744130931.pdf | 1826591754-1744130931.pdf | 362672014-1744122174.pdf | Microsoft Word - 1_2023.doc | 1876317078-1744122016.pdf | Microsoft Word - 1_2023.doc,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/753207003-1744124949.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1826591754-1744130931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1826591754-1744130931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1826591754-1744130931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/373341326-1744130833.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/373341326-1744130833.pdf,"Suatu invensi atau penemuan dapat diberi Paten apabila invensi tersebut mengandung unsur: ciptaan yang dilindungi yaitu ciptaan dalam bidang ilmu pengetahuan, seni dan sastra. Hal ini sesuai dengan masuknya folklor dalam Undang-Undang No 28 Tahun 201...",Microsoft Word - 1_2023.doc,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/373341326-1744130833.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6741,Apa saja jenis busana akademik yang dimiliki Undiksha?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1848900540-1744131931.pdf | 1848900540-1744131931.pdf | 900775337-1744131918.pdf | 1848900540-1744131931.pdf | 307462807-1744131924.pdf | 1848900540-1744131931.pdf | 1943701823-1744130906.pdf | Microsoft Word - 1_2023.doc | Microsoft Word - 1_2023.doc | Penerimaan Mahasiswa Baru Universitas Pendidikan Ganesha - Universitas Pendidika,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1848900540-1744131931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1848900540-1744131931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/900775337-1744131918.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1848900540-1744131931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/307462807-1744131924.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1848900540-1744131931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1943701823-1744130906.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/735893243-1744130810.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/55032004-1744130803.pdf | https://undiksha.ac.id/pmb?npe-page=4,"(u (2) ru.rua* ffari'""r*o=, Pasal 2 Peraturan Rektor tentang busana akademik dan busana almamater untuk keseragaman dan keterpaduan dalam penggunaan busana dan busana almamater di lingkungan Undiksha; Peraturan Rektor tentang busana akademik dan busa...",1642807797-1757313015.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1642807797-1757313015.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6742,Apa yang ditegaskan oleh Pasal 1 ayat (3) Undang-Undang Dasar 1945?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - 46. 463-473 Ni Ketut Sari Adnyani.docx | 865898690-1744121954.pdf | 1124208985-1744131902.pdf | 299178129-1744122169.pdf | 1667746252-1744127500.pdf | Prodi Ilmu Hukum | 865898690-1744121954.pdf | TEMPLATE-JPFI | 1900415567-1744131907.pdf | Draft 29 Mei 2013,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1842095475-1744125051.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1124208985-1744131902.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/299178129-1744122169.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1667746252-1744127500.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1632683634-1744130845.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840939383-1744130101.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1900415567-1744131907.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf,"Norma dasar tersebut lebih lanjut ditegaskan dalam Pasal 18B ayat (2), Pasal 28I ayat (3), dan Pasal 32 ayat (1). Pengaturan kesatuan-kesatuan masyarakat hukum ada menjadi konstruksi yuridis yang dibangun oleh UUD NRI Tahun 1945 ditempatkan pada Pasa...",347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6746,Kapan Konvensi Hak Anak diratifikasi oleh Majelis Umum Perserikatan Bangsa-Bangsa?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,TEMPLATE-JPFI | 1840251585-1744122182.pdf | Template Jurnal IJCCS | Prodi Ilmu Hukum | TEMPLATE-JPFI | Microsoft Word - 1_2023.doc | TEMPLATE-JPFI | 641878293-1744126787.pdf | 865898690-1744121954.pdf | 347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1245317443-1744126758.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/724659992-1744124501.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1345543846-1744130967.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1245317443-1744126758.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1533676885-1744130073.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/641878293-1744126787.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,CEDAW merupakan suatu instrumen standar internasional yang diadopsi oleh Perserikatan Bangsa-Bangsa pada tahun 1979 dan mulai berlaku pada tanggal 3 Desember 1981. Negara-negara yang menandatangani konvensi ini sepakat untuk mengutuk segala bentuk di...,362672014-1744122174.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6749,Apa yang dimaksud dengan Informasi Elektronik dan/atau Dokumen Elektronik dan/atau hasil cetaknya menurut UU ITE No 11 Tahun 2008 Pasal 5 ayat 1?,upttik_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - SOP Pencabutan Sertifikat Elektronik.docx | Microsoft Word - SOP Pembaruan Sertifikat Elektronik.docx | Microsoft Word - SOP Pengajuan Dokumen pada Sistem TTE Undiksha (1).docx | Microsoft Word - SOP Pemanfaatan SE pada Legalisir Ijasah WITH Footer .docx | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | Panduan-Pendaftaran-Kembali-SMBJM-CBT_2024.pdf | Microsoft Word - SOP Pemanfaatan SE pada Silidia WITH Footer .docx | Microsoft Word - SOP Pengajuan Sistem Sertifikat Elektronik .docx | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | Microsoft Word - SOP Pencabutan Sertifikat Elektronik.docx,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pencabutan_Sertifikat_Elektronik_20211024150832_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pembaruan_Sertifikat_Elektronik_20211024150650_sig | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pengajuan_Dokumen_pada_Sistem_TTE_Undiksha_1_20211 | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pemanfaatan_SE_pada_Legalisir_Ijasah_WITH_Footer__ | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://cdn.undiksha.ac.id/wp-content/uploads/2024/07/26140530/Panduan-Pendaftaran-Kembali-SMBJM-CBT_2024.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pemanfaatan_SE_pada_Silidia_WITH_Footer__202110250 | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pengajuan_Sistem_Sertifikat_Elektronik__2021102414 | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pencabutan_Sertifikat_Elektronik_20211024150832_si,Catatan : ● UU ITE No. 11 Tahun 2008 Pasal 5 ayat 1“Informasi Elektronik dan/atau Dokumen Elektornik dan/atau hasil cetaknya merupakan alat bukti hukum yang sah” ● Dokumen ini tertanda ditandatangani secara elektronik menggunakan sertifikat elektroni...,275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6756,Apa saja tiga pendekatan yang digunakan dalam penelitian hukum normatif?,jdih_undiksha_ac_id.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - 1_2023.doc | 1672197212-1744126788.pdf | Microsoft Word - 1_2023.doc | 753207003-1744124949.pdf | 1979591666-1744123752.pdf | 1943701823-1744130906.pdf | 1886348253-1744124675.pdf | 1979591666-1744123752.pdf | Prodi Ilmu Hukum | 753207003-1744124949.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1318080494-1744130829.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1672197212-1744126788.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/682644444-1744130086.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/753207003-1744124949.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1979591666-1744123752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1943701823-1744130906.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1886348253-1744124675.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1979591666-1744123752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1632683634-1744130845.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/753207003-1744124949.pdf,METODE PENELITIAN Jenis penelitian yang digunakan yaitu jenis penelitian hukum normatif (normative law research) penelitian hukum normatif adalah penelitian yang dilakukan dengan cara mengkaji suatu sistem perundang-undangan yang berlaku atau yang di...,Prodi Ilmu Hukum,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1649526734-1744130839.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6758,Kapan Universitas Pendidikan Ganesha (Undiksha) resmi didirikan berdasarkan Peraturan Presiden?,undiksha_ac_id_tentang_undiksha.jsonl,C1,256,32,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,900775337-1744131918.pdf | Sejarah Perkembangan Universitas Pendidikan Ganesha - Universitas Pendidikan Gan | Identitas - Universitas Pendidikan Ganesha | Informasi Seleksi Nasional Berdasarkan Prestasi (SNBP) Tahun 2026 - Universitas  | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Informasi Kanal Resmi Universitas Pendidikan Ganesha - UPA TIK Undiksha | 1351852921-1744131876.pdf | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | 900775337-1744131918.pdf | Penerimaan Mahasiswa Baru Universitas Pendidikan Ganesha - Universitas Pendidika,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/900775337-1744131918.pdf | https://undiksha.ac.id/tentang-undiksha/sejarah-perkembangan-universitas-pendidikan-ganesha | https://undiksha.ac.id/tentang-undiksha/identitas | https://undiksha.ac.id/pmb/tahun2026/snbp | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://upttik.undiksha.ac.id/informasi-kanal-resmi-universitas-pendidikan-ganesha | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1351852921-1744131876.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/900775337-1744131918.pdf | https://undiksha.ac.id/pmb?npe-page=2,"- 4 - BAB II IDENTITAS Pasal 2 (1) Undiksha merupakan perguruan tinggi negeri di lingkungan Kementerian Riset, Teknologi, dan Pendidikan Tinggi yang berkedudukan di Kota Singaraja dan Kota Denpasar, Provinsi Bali. (2) Undiksha didirikan berdasarkan P...",Sejarah Singkat - Universitas Pendidikan Ganesha,https://undiksha.ac.id/tentang-undiksha/sejarah,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
